SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
95.66024628149243,0.8948046276402288,0.3091252308345807,0.10524616853971315,1.0451522601657386,2.5632864302664995,0.2721488758635056,13.338719464683203,4.073276058342351,0.8121718561265945,0.06895696762525079,7.017956795745924,0.0011641996870701908,0.8821520220942498,0.809022120060054,1.524994608208467e-05,9.382055371923572,0.004139286955983731,0.005405090924042074,2.1741997842909364,8.46371855188321,0.0006319542545560375,0.059825065898326944,1.1139808695065536,0.10434053548168794,1.151527164114362,0.3171398978812646,38.787760360191974,0.07400951846013709,0.0011336660387903917,1.8250588264787275e-05,1.4645298855856117,0.3584512809490416,0.0041814189430780645
119.92856217278295,1.3174121335715825,2.4810277301447003,0.11212464824573558,0.9947507841426024,3.128927050406166,0.2029645505425704,15.543044504057095,4.768825899788117,0.0018090487486365676,0.020136875745716085,7.411704020522965,0.0008377808847960395,0.9988119347788916,0.9387679310228914,2.7328304445907273e-05,11.34998295235726,0.00876627759843172,1.3520079182960008e-05,1.9539839337236593,10.122161687075334,0.18980593241886815,0.014563061783892437,1.4204161290024764,0.2616087576023321,1.4218141795357708,0.27432561243665776,49.10690792231018,0.0009759997195768846,0.0008386525426323806,2.6264263311469757e-05,1.4746875781427555,4.405464290246771,0.001047201036953571
151.5818362361181,1.380403230362592,4.176759915702537,0.0484732895032996,5.992483900787498,3.7883241000012537,0.6082443151401037,19.726246323347745,0.9617487376853027,0.01423747234688617,0.02827915699525307,9.346538716302819,0.0005672449206379375,1.0356292914290608,0.41341244446051933,5.549630933771704e-05,16.387198105927418,0.0017681361130003808,0.004649688783808591,2.895454613470908,16.542417199966636,0.05328822513712765,0.45702738019194566,0.267376391097676,0.02200019836634541,1.118242339330282,2.8366746070762248,60.76908410043347,0.043463847726597324,0.0005518459584811215,6.309372815650117e-05,1.9739343265817124,0.6839154224833168,0.003323078450177633
154.15066572664122,1.0781045461026126,1.8583493002905676,1.2164118532884947,5.227866385368519,4.2467781982513895,1.495348040424098,17.760986684986776,6.324062977421101,0.7311761338554617,0.037497543460427635,12.885545421053713,0.0011677478996271256,1.9667588287303375,0.9464577297357056,0.0005690378524096419,11.851970080242747,0.00037068725553635897,0.02429762250746885,2.70262924869166,16.306452025854508,2.0992457998644323,0.170209201401005,0.6871746564437377,0.13896675796437827,1.3193371040196542,2.031084341730474,59.239743227004844,0.16021603430517145,0.001170762667895297,0.000588966972250253,1.6232393844175335,0.006822741078962892,0.01006665549772019
170.279358775258,1.6457298018045114,0.7243937286570952,0.44478394444161806,4.204077872023555,4.477495240990113,0.8179228381585526,20.406811403666648,9.440497723494612,0.7023796201667547,0.007140660179185248,14.831558771290531,0.002723190245257536,1.9341692271222568,1.8571722319451494,0.00030414958567976497,13.467383100259196,0.0016379542260642208,0.02375853903120966,3.6415676091316422,19.57846168985368,0.12657715235262224,0.023344416966687553,2.4938340079006136,0.001397260219453185,1.4455555144857855,1.4267952809006414,62.98676230968827,0.04648639864841555,0.002696053550632885,0.000297170867818944,1.9081353192362545,1.599777182157906,0.007731412009594228
206.19067688622562,2.3190965459075525,4.0337984931048005,0.003003982576326203,4.367004770191544,4.531318061363428,0.16436170373177628,23.279800046198712,6.88196831632071,1.3442450923452083,0.006960919213918538,23.636789812754262,0.006853402792170206,2.504743699694294,2.3563008906687593,0.00031830096265849,15.37547812385737,0.0018952049240209628,0.03666226375546914,4.082117346804557,23.679086040579413,0.0023827211800237337,0.18286443910957034,1.8317936906896137,0.008475989538091087,1.9867082978433113,1.5764028419151013,73.91482212814445,0.01921926722600329,0.006768877805143001,0.00033830353419065935,2.892255886058222,5.14157043874191,0.015270986693064268
219.8088097115715,2.3810885414229106,4.294716423348507,0.0005653022187284498,4.330759607593741,5.02418260104736,0.6989777505193304,29.393404294788642,5.203254503916053,0.4605170206594227,0.029065849718532166,20.154570051077933,0.002250994676950927,1.6490064936631483,1.1432571055719114,0.00023470429879288894,19.894713512580715,0.002028354356035401,0.018193837619518594,4.9838939606335755,30.965917736190818,0.3994063774426119,0.8490780177572984,0.16223968211862938,0.07911066818673035,2.047506326572403,1.7027139285078468,79.31751594086501,0.0304561436606471,0.002253771583070075,0.00023807138071579607,3.5953878191593924,0.979788680016966,0.012515638417542755
129.2571562867879,1.110049112558853,1.1644133813581894,0.4226553193044395,2.0239212769630095,2.5414331533680463,0.17169002398624347,11.087908959016264,1.4437244033715249,0.19525229115547216,0.037077086510128775,17.764838126851902,0.002849076267285709,0.7047619971621183,0.6522792817529779,0.0006794119145782689,13.084560759231083,0.00014416075652504134,0.13103356963220547,4.154638521073732,11.182835209636503,0.4757203318820879,3.2503747777384246,0.0021862100703686177,0.016309003379465337,1.117378331837948,0.8858246203020503,52.488923545798585,0.0997232485273321,0.002892675221747387,0.0006925647900864914,1.9819814060483743,1.0249127168777923,0.033491732442553074
17.223448032767458,0.000798991753568698,0.16587328041981256,0.12067724154519108,0.5642014198435628,3.2853039371086397e-07,0.0003083223473182653,0.0485174783697392,0.009604217386676233,0.006804863989383907,0.0010646604168787761,6.359008084540211,0.002456756373565635,0.177386346797129,0.08303104493630369,0.002206943590322201,0.027732896309900987,0.0022013955812495694,0.6777160155627712,0.5022823193028115,0.27090363260054257,1.7868261519664863,3.82045755164547,0.401046628172432,0.015337299154050864,0.004547840648671386,0.31823534046933044,1.2139715668359685,0.10086240868763091,0.0024278749875878526,0.0021860720777421637,0.36135106758494584,0.08669343813251848,0.08672855220728984
5.566247581702514,0.00245560330222516,1.2618980668307263,0.07398157140335608,0.0018823851069988734,0.002776424641596794,0.005376341342032962,0.005650835087383226,0.8893541049962826,0.03422178554841762,0.0031793013242859456,0.3481189516331235,0.0003548603718036499,0.003942911748239105,0.12285311783095591,0.0002414234036648311,0.027588177013420898,0.006980305845566669,0.33450297967701365,0.44561598235892447,0.3617693360107874,1.1763889863178323,0.12940288890956989,0.07197020394542075,0.030824319091527788,0.0004067907962800575,0.012158181324313433,0.032533490836250296,0.0035254616969504,0.0003381756677630793,0.0002269630194771906,0.13473686603799717,0.010471158111934477,0.030519630470391176
3.787381592545947,0.02593489694625825,0.5580391957576564,0.002189381277151782,0.17998808327619875,0.001507767742002507,0.0027509637222726956,0.07097328860428628,0.10393329675150288,0.36021302317957443,0.15112000221223884,0.0014745674822178284,3.5631274310370965e-07,0.04236392991818089,0.0023531283805113845,2.0546314763969202e-05,0.24767777659313112,0.0174010310281302,0.03613526911613178,0.2744791966493892,0.4342404416245849,0.05837512558539952,1.0292721176596195e-05,0.35584790043299724,0.09274704181340047,0.030004242728615536,0.10494810217225159,9.910402589078097e-06,0.25593918875414773,2.931607294452901e-07,2.1514834080923965e-05,0.07049108861486583,0.29497823863017886,0.011212509806586696
9.297936980908284,0.12544497662415122,0.19704817404509942,0.37035197387388263,0.8056584037800334,0.04684453050509305,0.025233881209582965,0.5509517385675003,0.000946418070077573,0.6212122316968295,0.04961071196572303,0.5180910832495248,0.00041996833123425395,0.6182288546693073,0.02277577904314246,0.0005969607625848785,1.841078473984072,0.028604415881692137,0.20772742027577387,0.06767516221921979,0.33455066305161846,0.4597542397794112,0.049284520669360274,0.0003849006292658709,0.1425728156840425,0.09666832225301437,0.38394251611776675,0.5768996674052673,0.003872123437125409,0.0004117312651991598,0.0005913919261000669,0.2633750758089448,0.886822348446361,0.0003055056802823879
10.418506024199301,0.00521702282011026,0.06300040383526011,0.6395895969928725,0.28009991499130693,0.20572088393232407,0.3406618743868542,0.09930864252129301,1.3189944698864147,0.14457444614960369,0.002809918207976582,0.7373644017346765,0.0002460074576782627,0.07560884371220064,0.04385732332542469,0.0001489535703898119,0.5229367766841257,0.024953671546492445,0.1197708639984002,0.0011072145696293327,0.6173489734483526,0.3099167402385055,1.1099117945907957,0.032301709668294536,2.4730340019347286,0.009793065190735917,0.0689852249103188,0.25439929254875776,0.001012228562356169,0.00024239687497470012,0.00014346366973919285,0.00011810173661250232,0.9151462912045488,0.0001815092975481675
6.264270060916397,0.09125953381457128,0.01396814765613738,0.014158309574937399,1.8219718774689033,0.028073526285524213,3.191137273132804e-05,0.16716698759744508,1.469325820556637,0.12306996235048516,0.01426452358175072,0.021992117298357795,5.547134596419014e-05,0.13439658095868925,0.013415895425211644,0.00012429335954797997,0.4279196544116999,0.011196949772067326,0.1470956007271055,0.0008769625111788318,0.03475540180812388,0.01663980891437379,0.04850751052269822,0.01245139762716677,0.01480786181898778,0.050507137713783304,1.115962509096949,0.2987700531963132,0.001902327220028166,5.840416136591489e-05,0.0001313701784787065,0.042019405237781186,0.12649303270864887,0.0008997146427522595
6.553095621540016,0.05210621852016112,0.11635863766805574,0.004592723733428343,0.9635362991440004,0.019322460196632724,0.31164915124435294,0.01842809872231988,0.8836162160118493,0.36195821053933885,0.04512571985547654,0.39361682645082274,0.00113415498213235,0.0008354805806128616,0.20986461646321755,3.0764849952808077e-07,0.012639421967426527,0.005252065675598503,0.011236520599558035,0.008520824216151789,0.13802061292920084,0.7976023778521023,0.044296780581849965,0.10857136780130122,0.025755093227615718,0.039288415110005886,0.6255631056754494,0.08655623863454993,0.10708472603782303,0.0011592701473343587,1.1003521689775189e-07,0.04193438357350645,1.1118471210979297,0.005622064616494964
6.787167337024902,0.011748001767342227,0.9951113415422594,0.749106386455139,0.09328690766928287,0.0007191629955803823,0.0003847497791887817,0.09977490182345021,0.12365784587648515,0.16190520505421072,0.05916445954891255,0.8492059667265718,0.0008555549301913404,0.08432241226221805,0.10574406615643137,0.00031468086743533836,0.20326699960945674,3.941499124736015e-05,0.10750513013272055,0.0408018928242077,0.04425886695338429,0.37978199631314885,0.27254098094108914,0.3389872230964403,2.001925465859629,0.00951850006250718,0.03078994348827161,6.731916972664788e-05,0.00161775977616244,0.0008574669049040836,0.00031441579648267714,0.0010468033974936311,3.3648225308368265e-07,0.018545177771077434
7.738629030721454,0.004355041021434577,0.29082153745745626,2.034443211468868,0.0027169695761113484,0.0002050019883489816,0.014146043015332973,0.019259639518627622,0.9888190471458834,1.7681913090817218,0.0804747776987515,0.8978859467185429,0.0017161135515433449,0.045328615613673656,0.19468920451627827,0.0006296605800244279,0.08033817101484923,0.0003332393879221836,0.051459804147536946,0.01539050983720183,0.01752433039169844,0.17764818324978815,5.9026633718374625e-05,0.09734123259402827,0.5924268797815154,0.004567114861205147,0.014270622619100639,0.008402332476168638,0.015797194188204737,0.0017479950180993797,0.0006219761255324274,0.07802272844948725,0.22054129650903956,0.018454274483758994
5.475160232908282,7.443702601888296e-05,0.016201514588032862,0.06633732360457575,0.21502802034026314,0.05399550608651167,0.08461027320393315,0.0008657697929742289,1.9829629457848938,0.6453153222204946,0.039655779857248864,0.2886893637602277,0.0008080239238617221,0.019293254074882284,0.2603491111282572,0.0003529668571480218,0.002583421663243091,0.0026705307910436325,0.0767465226099032,0.0913929814835766,0.28004368126346424,0.029659819854212975,0.08506599692777325,0.04411182843426807,0.6945804768447226,0.006476172884963297,0.03940803331605193,0.17612619059548373,0.00018321996884402514,0.0008205988796164671,0.0003591793209978668,0.020618248917594627,0.23670452814173895,0.013069188761459738
4.302853756672072,0.009395641808811877,0.004544717022470793,1.5584149115224395,0.07830748414327014,0.03932227472172974,0.04690298099460671,0.04129645470521411,0.10782825440796483,0.005107001363234299,0.0773925521278345,0.002117949601796314,3.6094854215476643e-05,0.00019867078758981966,0.0009996556562893784,9.760295091085112e-06,0.1907483811156095,0.005859638713216198,0.04090502659686282,0.10892989021111302,0.16972152684332178,0.08062129407357267,0.023760799707841073,0.010515847344606933,1.1649425285146395,0.005754568014914849,0.03219740004410438,0.4047021876969442,0.07464864461591283,3.875400931484391e-05,1.1155822246831268e-05,0.008258845696548304,0.00416876621302742,0.005194097425716437
5.874815554173127,0.047341571523610314,0.30833119853934177,0.24255669366850244,0.15445679043189664,0.000815549252422329,0.3342720230747117,0.10642220791697553,0.00975113412753603,1.875575449689465,0.07451084687890201,0.030897643935379405,0.0010305727370631575,0.029322093704141152,0.09040453599237983,2.111651333039192e-05,0.18247439504591434,0.010639207114583011,1.771189134460867e-05,0.11519532246935418,0.03537418593179993,1.563329077178301,0.10501470063561191,0.0684827259385503,0.0069940886363665045,0.08161165556039522,0.08419928889083224,0.15192677187165432,0.029152496923573277,0.000991216820591802,2.2428031106577664e-05,0.1227327563350244,0.006991983258209416,0.003956113654256119
2.1628204906633495,0.03284481821768091,0.023916846094816997,0.023930343663977838,0.10613209657752826,0.031673743775284015,0.01584371143599313,0.10045410111557221,0.09503042277862167,0.001462909352630202,0.04320019269534892,0.01962508235507485,4.826075701550555e-05,0.003043750086308749,0.01262581328299292,5.191936322357603e-06,0.29205624389104134,0.0064709315046151275,0.027976046868604502,0.18851186071789744,0.32896952054063355,0.110616260164659,0.027287799550693926,0.0024315621872702357,0.013619982351227227,0.002257204206611495,0.06959440004597277,0.47132451442182427,0.030608778643113135,5.21195389941966e-05,6.144580591069087e-06,0.005686191176215946,0.07070504338616235,0.004808602762053363
6.938527886516015,0.11075701323452461,0.758900249725273,0.014873254132223322,0.6319558209285329,0.009255212506476018,0.2887367547968433,0.2607651606223732,0.21529007912006592,1.0649058828105706,0.0011931266677363006,0.04252258196981983,0.0007045365475829539,0.021647938131488707,0.09213359749416684,3.532724180046262e-05,0.3717568051866515,0.009377563855662348,0.00492271466273988,0.32662018522957875,0.01380464260281342,1.0665041785012777,0.09088181046076317,0.13215799695898295,0.13089842799619308,0.10037011472203713,0.3621053461287715,0.5923355761393778,0.013144162364872335,0.0007168590430809632,3.423092172608915e-05,0.06969117368626057,0.1368574417921841,0.0026721203335640905
4.429382877939989,0.05937639345303214,0.2988503666286618,0.04595364746626353,0.9783470616913507,0.00021515379411533587,0.12156226787106707,0.1109941941632445,0.34156871812228917,0.306963939969394,0.004378630069286282,0.31735640950790894,0.00037661063034612023,0.007372520266852321,0.03604074534690342,1.4912258685781144e-06,0.04954849226522672,0.0040521975496010335,0.041278923721258375,0.1828960352492579,0.06499036558726824,0.13869236055211223,0.026488176700546314,0.009391579780146899,0.36099503725484194,0.06261732373232454,0.5599760306500745,0.13953996923212647,0.0019882806700197886,0.00036166079881244005,2.4852429515783947e-06,0.09591818522135513,0.05427498761541349,0.007012635910067554
4.021479901459968,0.008209205928299332,0.1170119497856479,0.012807929317385109,0.00011492927434456707,0.045269043481774386,0.0007684695672770945,0.24500677297615173,0.1991410910930319,0.3575369968366661,1.485228669350941e-05,2.2961364522115196e-05,6.230989302793997e-05,0.033701345063865885,0.02711424370893037,1.4958088277677689e-05,0.45671683144313313,0.0034487255896998364,0.008031208935467556,0.1079172795283478,0.0007133809745307775,0.03263310345414963,0.07780999467545742,0.0008622669537465255,0.17261485291682357,0.038328191276572714,0.0025742152784654056,1.0975812039857267,0.002805037218934102,5.513987434200404e-05,1.0867863122659634e-05,0.10611311275919512,0.8644232163565866,0.0020442137097714205
6.4062558855885,0.017537768488538698,1.348545874572707,0.0002813754812950462,0.20892884031986866,0.03578208225716145,0.0040146503516390935,0.020085081906427202,0.1716465178049592,0.5417865072156505,0.051007108600534416,1.4692878264171212,0.0015175146600739404,0.04050476232169929,0.125596951406464,0.00035730726938358544,0.01407265582736819,0.0002797356273664582,0.1160683209811133,0.2619911051969139,0.20964014709016834,0.013814984702173893,0.06383931052462229,0.3899907467094887,0.11202580962270751,0.02801372596747367,0.08238350703351978,1.0320716992837324,0.008305666382945996,0.0015098953274273494,0.00036841547972210734,0.017852766333150773,0.0023308486390001375,0.014816375786081401
9.103173340655882,0.002301041262214025,0.008784368975819135,0.7211900586694581,0.7935980214921116,0.0055753008765617625,0.08029770024991884,0.4667963289226889,0.1586992584300349,1.90548913345714,0.008106008461027688,4.120794928383734e-05,0.0016572743510978748,0.08182226394077882,0.31912006350013455,5.5682062690844574e-05,0.4833288114001914,0.001884015856324921,0.039342315443072394,0.16735546612061902,0.07696656865351682,0.4498329464613024,1.329772622703009,0.7547139012929689,0.023729930820039515,0.022448745806696386,0.3222899943526393,0.5824931981214142,0.059148861852010695,0.001649169387409956,5.1349218232571214e-05,0.08452011985211103,0.14644089377434005,0.003670716939020924
4.662208823435933,0.058075373286734615,0.13416856901559163,0.2850032110113111,0.16331221641328905,0.0025475663845782553,0.1306510352875691,0.21537208387407475,0.02454820760785182,0.6613538478927914,0.025602468993355932,0.6982632273596313,0.0006437182587391812,0.01459134919914113,0.06484987146945394,6.552763736593876e-08,0.0417492849448917,0.003372786841400657,0.04733887148341091,0.14889613196050697,0.16813619385276377,0.3287190382350466,0.06303883793211043,0.7067606788182464,0.022555407230582768,0.05263044129108524,0.09379949136787709,0.2809031902553949,0.007157194520766701,0.0006252255530876709,2.432363655615011e-08,0.14329258962338615,0.06726359483324347,0.006987028786745452
11.984621610473031,0.003586521667206498,1.170407708319287,0.0005568372336829723,0.9426589282659851,0.1421836609968806,0.5496841961745491,0.0536441453039033,0.03259319376034854,1.6949957391894819,0.0010287907560997131,0.042145980752258734,0.0006954684044892032,0.11043021308278438,0.07622971062357237,1.814796740262863e-05,0.11009393952306769,0.0017345023571196086,0.15264117461360704,0.005628270994515918,0.15466508142722102,4.331563444702312,0.062263572572276604,0.22074254193678788,0.09164049331180225,0.0006871264949881887,0.4994964914375433,1.4909171524241676,0.01811731371525138,0.0007100939584975341,1.935263517137003e-05,0.00204229604251024,0.016943298010484296,0.003856221817776123
9.62856182710076,0.006267269062940949,0.14359127128739635,0.02321366310924791,0.3342113916792211,0.007680448702388024,0.10155569087388444,0.017866823634316988,0.21859500324061956,0.0003199670292264855,0.024592535934885498,1.7997578313606104,0.002310098281842053,0.18184270732004515,0.3552004359406866,0.0002685454680173277,0.0004117724923971788,4.097764975100353e-05,0.057660837873490293,0.06885097948617921,0.20514101317155975,1.5626942899836926,0.04121871136742644,0.0017416791612743087,0.3090448031593252,0.011456804596391163,0.12500248446974047,0.5728458534824563,0.09302646531709849,0.00229782050717652,0.00025753508953099057,0.030333258298154586,3.3168134786473975,0.012449379422389637
8.587192454349397,0.057687336521942745,0.08795872264917905,0.05908949726530619,0.8980422048794682,0.041158002845402435,0.15677497504182256,0.5861992672520892,0.05351441460127458,1.3133961700162557,0.0025271819348838685,0.0029733828373928305,0.0016784116945866955,0.017197851957218506,0.17205857916975884,0.00012584632816537792,0.5866868791806442,0.006304872282892167,0.03288471970553538,0.12449982469278435,0.2981910966253361,1.9835898978797817,0.3574839629767774,0.04052229336953902,0.21663048953153374,0.02443925050153484,0.4535099516756697,0.7880220249418285,0.018049686081096573,0.0016772838850540263,0.00012295791659807764,0.06827431847444661,0.13378261459438723,0.002138485039211141
9.802453813494967,0.10894246320208609,0.48121441803934895,0.2787751076535486,1.0458635861967005,0.00242556930234575,0.2581551863020338,0.7105239267184784,1.389319155375593,0.07634180768570858,0.018017488187846802,0.1468357545552639,0.00011089540583789878,0.05102905064047873,0.13420908511355237,0.0002507587347613312,0.5769815111496367,0.0045718114548735575,0.0032021817739041527,0.2736408130894007,0.041705168388397426,0.3165160586090454,0.8290708869662186,0.41285965690162546,1.4100601393935115,0.07144327281491356,0.35926272287370886,0.5271953210123941,0.029721474923546362,0.00011887238201198008,0.0002497322267812152,0.2296561149346816,0.011601619101293778,0.0025822023854373388
5.372024809470314,0.054618102337539345,0.42444953422254394,0.035294298366354115,0.13340659381013723,0.10577093478886686,0.006586811860138541,0.5604005030010372,0.699190501635458,0.020791714554479108,0.031089049321290096,0.0014889259051713666,1.517618582220431e-05,0.005326970853176758,0.034090063911863186,0.00017590655557112706,0.20443285770606098,0.009693391341696776,0.00680405299057714,0.10923523135934247,0.27772156191834346,0.5553721845214926,0.31760588064482953,0.24740134701372046,0.02393330105636337,0.09676704920959905,0.11862074224011131,0.9835415332267383,0.0019255468842463493,1.4910555758785866e-05,0.00016849128541602377,0.0012019229487655718,0.30488811880174227,1.5984560602085525e-06
10.185265324137472,0.052587074161666136,0.2813907525194343,1.4329439061187992,0.37555338492210993,0.1263726420284796,0.0060303202576129445,0.7110030383730236,0.008217879377795936,0.5371283281988007,0.00597283653735434,0.30026600283941496,1.2854080030121753e-05,0.01311353367399565,0.00786549889108715,1.2060144408077626e-05,0.7011310812806131,0.001237383996767127,0.02195853342203405,0.1051362838219615,0.4578981603362859,0.11930644773154618,0.006632605137118922,0.3833963407463148,1.845574333483795,0.041154601985371096,0.21246403291041574,2.1695427829710305,0.006112017882985548,1.5322723098768627e-05,8.700850668602094e-06,0.09554693845009893,0.15796975124881607,0.0017098930345363526
11.736632619686718,0.018526988270640952,0.9127819694325737,0.03691503049408782,0.8273421284354141,0.08387074044025139,0.009369113525111635,0.711604439776788,0.37536680884035645,0.32397239808511075,0.0031790945078447597,0.8187872453197981,4.0903900025579094e-05,0.011071573522320606,0.004066122597300721,0.00011316597077880911,0.5113156836204455,0.00010830608374381687,0.007775139942580356,0.3937090467341586,0.6706528851684954,0.15369112183696645,0.6429469562380581,1.6580568459591354,0.020910644248058306,0.012654904882436365,0.5161978026549041,2.7846636373208837,0.0003328014096353693,4.5590477761144315e-05,0.00011911560108954851,0.013149398458312754,0.20458592444202386,0.008709091489626175
12.653195898662217,0.07211180702849995,0.15378927217328806,1.120745696945204,0.003407954704766468,0.08520798930121734,0.027576932316312218,1.0553528344924787,0.1482055212771547,0.5005284058689943,0.040581510767683265,1.6786737568764423,0.0006435625597420917,0.006482792727048039,0.0657899705748241,0.00016532440705099857,0.465823195072733,0.0003736006863793447,4.486209551048908e-06,0.27543062584620687,0.6134835845341374,0.5420226278019175,0.29328213273446563,0.0337509583083208,1.8585672241863929,0.143842782568158,0.0028964036061518246,3.1336014288663185,0.044133166364235844,0.0006544666355895406,0.00016794980858843373,0.25619330715347904,0.01924109587190904,0.01046353038697666
10.858893378796692,0.08704386126427256,0.35416434881067327,0.27427282699887945,0.048170727858819255,0.2726525936629143,0.03870242291398074,0.9600593497975155,2.1240442635109718,0.9794806382825277,0.08416332903869643,0.2752513144093609,0.0005408741767864147,0.05419152154937491,0.27273023302140803,4.9820754149931415e-05,0.4758680572988644,0.0033139980308827983,0.010416059060936449,0.36963959106579813,0.5855556732126914,0.008347324114273328,0.27149827906850227,0.0001485657356391926,0.0053320425667586005,0.09664438550608317,0.000741805664404228,2.963277441174072,0.13520606221769524,0.0005576154961432413,5.0628463811120326e-05,0.040277897479491974,0.06459604297017146,0.00190378362014118
17.093003434914,0.17345456639391374,1.1221695906432525,0.18836801569778522,1.4262764298523443,0.2540699553622307,0.0649795455126116,0.7143203708171414,0.0018118863839868924,2.50253238831678,0.0021729260866977878,2.0181820967618944,0.0028260879244617633,0.17140796407332853,0.32118064529583884,9.275950204823985e-05,0.5748434688396501,0.0014366516907656026,0.013491557725269209,0.26881670679117137,0.6843349080732801,0.41577027177293163,0.03190867398426499,0.010701685351020132,0.296633543384517,0.09068753796358175,0.6974942582831257,4.784048515182373,0.0018389043380107103,0.0028161895075653237,9.998711855868729e-05,0.1605592687239403,0.08825607927718004,0.005419998282479932
17.442480851412327,0.1182571921270016,0.020378839999226527,1.1153362820558463,0.48198570798968987,0.4400955392430139,0.14094915755505635,1.0246335240571798,2.7905938213771373,0.1140343543300559,0.029093896603065432,1.447492479871273,0.0007284396902379341,0.13116310686329366,0.4236951345772781,0.0003334954398698009,1.0011684012437034,0.0003294714237233203,0.00709232255391032,0.20263543459028524,0.8646631725095615,0.309100113998136,0.0024632855060538173,0.002793940976029557,0.03956696145496691,0.046067156477522506,0.12606490673438583,6.113429016236748,0.0004844148552963998,0.0007348941195429976,0.00035876238969352684,0.23005582694087104,0.20926995276799187,0.007431844854678533
14.330300107919355,0.05102332192327158,0.7858022431561908,0.03004850876198177,2.1493508747487993,0.20676133667875643,0.010653622495124644,0.8803824672854085,0.28737391963329256,0.4929640623071503,0.005544377752075037,1.501118257925631,0.0006915434982099041,0.21851698204501388,0.024460606861120875,0.00020943991545724938,0.5466352930641293,0.00011326359831845175,0.03055974747093921,0.26927203843720715,0.7483291692701329,0.010575518280385693,0.16895408576887982,0.276847907349786,0.026515334919384962,0.031929742015028656,1.201667771528878,4.1968184074261945,0.00420315033503486,0.0006614277300747348,0.0002036179150372963,0.09898649057471647,0.0650688390737789,0.008056738173964652
21.13891177593191,0.17830435607852999,0.010976093266773276,0.2784320920389356,0.2825768071392025,0.6909975677470631,0.38665192831689316,1.6253180344828064,1.9259480211589026,0.006297664182661583,0.0002007427482941686,1.2245511130011355,3.445296547460755e-06,0.09930318978139524,0.13494707756360794,3.5706263418605254e-05,2.0458912218357868,0.001920036263696897,0.0062922810194833935,0.3828517229436314,1.6085809047281032,0.6327110392551376,0.0026404137759979333,0.4707893726386279,0.01492528000798204,0.14912281103068847,0.07020914812823525,8.73170846166266,0.006263349202300508,3.418593347853642e-06,3.254117277389843e-05,0.16040390255015788,0.00722717248940273,0.0027948595677296344
20.682907084968438,0.2582586814994294,2.21268283716223,0.0012613271315073213,0.0027587291940313085,0.25960253042734727,0.2035464011430115,1.7132792107808716,0.006188315964095362,1.0055987025869502,0.0005097968981604303,2.362997300306869,0.0013472556600459171,0.1611770454581947,0.13693181424876597,4.973775263555674e-06,1.617076379220628,0.0017104587025020695,0.00037989321574040884,0.33535158296065304,0.4673638308020072,0.07357765009925135,0.020537542605443885,0.07064814523927568,0.5610637067501426,0.4218901186991017,0.0014516535394113435,7.675013741094896,0.026721330003824453,0.0013397598759058102,5.791289942036845e-06,0.2882662098238765,0.7926322340843013,0.001732134724756591
27.549374828190885,0.13389251014773076,1.7983031249332728,1.0327151722599786,0.013974118117878251,0.6305035361068854,0.5331974859822481,3.2788534807656644,4.095907698988927,0.006560663649537919,4.7580483492195404e-07,0.33618385721026917,0.0002074149971613214,0.016137405504312047,0.1208151956778948,4.479098304733985e-05,3.6009339080630247,0.0011235168832295162,0.0662908850202247,0.4762065588539019,1.7258182693858335,0.4950800242450824,0.11257160608490661,0.05726610868547489,0.3869861416500639,0.12025406055894348,0.050733621942396355,7.762744122252574,0.004743604543463457,0.00019690434486439154,4.966018564632047e-05,0.3900243330806268,0.2990683043669527,0.001986266914029397
28.656718031104415,0.38394137995443167,1.849750955983563,0.015360043795615168,0.0010422023300311494,0.29026230660040286,0.27990038077569895,3.1100946475550253,0.3458478815179952,1.2404335542824894,0.00025097826728539267,3.0068399169776225,0.000960331022340384,0.09111691648975381,0.02642539336913621,1.7124396993660782e-05,2.6005135859278954,0.0007715044220515905,0.01703611336629063,0.8065690262205818,0.889965088571361,0.2579680143192823,0.3898877293926528,0.003265403741567856,1.5697423926875613,0.4786994777631422,0.002550090972580057,10.375899939513141,0.03452679978773439,0.0009396353442554204,1.4169156102671762e-05,0.3066454931719705,0.27771378862967316,0.0017657647981863505
33.66130715364022,0.5214847653198549,0.20277150513521996,0.02172661724069493,0.08037623287313994,0.8254205478473039,0.00864198160619378,3.3269160826666755,0.9210387416908097,0.3469483151636309,0.00046216090627229693,2.6402184630327308,0.00033378967591301634,0.10479578013803634,0.2930427577681726,4.796362714035971e-05,3.0550667476900566,0.0024652271661235914,0.0021374137815792413,0.6252856143789245,1.8582470772196367,0.007356160397147955,0.009866132454683041,3.6033999598970397,0.03237502722684626,0.32215929536704946,0.014174287464692572,13.723930119090694,0.0059556106479339375,0.00035204763372236725,4.0321759448035535e-05,0.37988467848239316,0.7239502649776572,0.00043546331280780014
