SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
11.249679005322887,0.023609779287931374,0.13727527413615628,1.1988489731066505,2.821935378642774,0.0038145429060083623,4.061024686843852e-05,0.020467544492846844,1.1646293397509273,7.330805939815196e-05,0.004877515171416373,8.040962434861374e-05,6.576977148930498e-06,0.026664107181166078,0.0038518900846220734,8.101772926146404e-05,0.014092105233812482,0.0001466811547426598,1.244961624876107,0.7788976649256698,0.021423057833261823,0.14243808718002038,0.088804116146986,0.17239080352683436,1.49818133212827,0.025363330068434487,1.4538535504735368,0.02432067357225561,0.006123261436693905,6.235777824777036e-06,8.053317990684972e-05,0.27363081470898626,0.0986968848850786,1.19808169404378e-05
9.950318477478062,0.018237806403506703,0.15584065542712505,0.27974912501006444,0.036890185618975044,0.006803923339661026,0.15930885781749254,0.022781414001538013,0.19805148199041686,2.8564943166657537,1.0920023837014165e-05,0.007891478300540654,0.002046598998259636,0.02367515898171192,0.2107422948627934,0.00017221459540985812,0.06158390735481445,0.0011171058744765903,1.3640800983569554,0.4512513290617709,0.03909018308563688,1.276300995150587,1.0145128230165863,1.2454720914575983,0.0015443653765348888,0.027406455177888967,0.043087880592075245,0.0023718100443979556,0.011451490221321914,0.0020340460193549823,0.00016282121404895478,0.3193134163983553,0.10983310257318674,0.0010081244653845761
5.757837858262459,0.002132065474153499,0.03571245009860244,0.028235107379978905,0.17543929651967105,0.001503189997095884,0.0016168544304182646,0.12428027959034633,0.35704350204055785,0.7746459036526454,0.0066656695056616835,0.38689787868636044,0.0007553522975200219,0.09630699442035737,0.10673872157052446,0.0005694095628062627,0.05058463593402116,0.004151934036506678,1.756524025276186,0.6871850462016038,0.01488245683752606,0.36431165432619245,0.0007087882140911677,0.030364689623434967,0.3667608075082812,0.003965575670078442,0.10568493116154229,0.00026783178354421476,0.01857027951059839,0.0007231653597345403,0.0005462462289838395,0.23572045476169876,0.014245415723405593,0.004097244878329271
8.345431364750462,0.0005516937459934917,0.024705164977537244,0.1597913428842408,0.9888377497779914,0.013836557839463958,0.010324730319438046,0.030447963197846793,1.5733230765344033,0.023727365266922287,0.04074055553068312,0.5177885000452022,0.0001510453519230707,0.01722063529113539,0.029303510028619556,0.00032838426977435415,0.15911784736229848,0.0019402889153755636,2.1128432635321936,1.0154387121385609,0.005325568399956055,0.004046219916866833,0.45950428536937077,0.07853197347285495,0.012774398496442017,0.0012609765175065223,0.519736409570049,0.05085725234435617,0.07294533890137567,0.00014665424049793317,0.00034426135030699067,0.22106648254196876,0.19462334479941612,0.0038498118198908972
7.432412754983816,0.02171269782005734,0.04341661823979579,0.558854701510462,0.1783354430577927,0.009694456006058972,0.2408581296165536,0.034781885673636416,1.0384114312424582,0.0048726848373323575,0.004063216905717786,0.15516047918349962,1.4001656972058884e-05,0.05432655495522356,0.008488411001846113,0.00027058556349933443,0.00014461335907444203,1.6004190113096e-05,1.7208951212333123,0.7884984294217381,0.006615909703004665,0.41058009018520464,0.047257146329432946,0.45349575180214946,0.18259345448951292,0.04617858548965191,0.08024175154035969,0.11294204267538033,0.033425612529294164,1.5904744321937295e-05,0.00028219678183585297,0.352604784229335,0.8433590343764238,5.0246327644936686e-06
5.639127944868641,0.003851354648420354,0.35287286136583657,0.34993563797451854,0.26319053204170767,6.570510396059905e-05,5.373363419247119e-06,0.009158294200299113,1.0077535635185735,0.05832343249235047,0.042876134674387376,0.04520892530234441,0.000223668735384395,0.008584581495560909,0.03794090197354059,3.6225295785278836e-06,0.013639817835031513,9.746945266303326e-05,1.2578848845211348,0.8798407913159948,0.11492234972062942,0.42810912570584037,0.026346118317921115,0.041180629921014705,0.04051223563286949,0.000974551048467631,0.11905973102348869,0.004691159839562567,0.0562226958843401,0.00022136852058122854,5.018521036664525e-06,0.18796600221390522,0.28726078290443596,0.0001986230698423933
5.9198324146377335,0.0017278144625101203,0.6537130500092134,0.040787165493838075,0.3887827462394703,0.00927548068907023,0.024972167216099097,0.0055769328593781526,0.11280482724097177,0.30599328507951923,0.0041860338737899835,0.0070160504833542804,0.0006798801220196295,0.00017258587632197183,0.014507425871843699,5.5528373491342965e-06,0.019863894060887597,0.0004672856039849432,1.1499466779608587,0.8708578304339426,0.18361800823541236,0.5319292779400773,0.14798165965647406,0.9226203647216897,0.02311031603957068,0.0159462138690945,0.2496238368693131,0.011359366835345146,0.009941095248485647,0.000680280906543251,5.871062082258588e-06,0.12606106630514588,0.08484070122029871,0.0007776693137774972
3.519956873144675,0.004943470559462025,0.00046248577570063296,0.3502236352608103,0.0008115363092504856,0.000784510400996896,0.015297419547965747,0.013593746128531647,0.12063412947126934,0.06756313380766175,0.0063329043424193085,0.010140545629595016,0.0002459435008745125,0.022782264898681032,0.0320331523034231,4.660292384406851e-05,0.0010289692206341052,2.3377949078098746e-06,0.9602623896097358,0.6568092875038838,0.37748411822705,0.12967527015959823,0.14065808058206414,0.031713290838714145,0.19987054574852625,0.022460776395569218,1.2375184681758197e-05,0.0036947285711339027,0.0062519730125729835,0.00024773536657716675,5.163247971898133e-05,0.21078829868025695,0.13295402038786577,9.556252069786946e-05
8.084421694955934,0.00044447579942360316,0.11440091920349055,0.4136128687467196,0.34033256618438873,4.5827746195156304e-05,0.03666043009615731,0.021284455391290008,0.31848025877918507,0.30590673799227114,0.00771132794491097,0.5675947684427011,1.82361795733192e-05,0.006290483277882946,0.06274825357134257,0.0010632309321701992,0.022563559112026836,0.002744685742110522,0.8315922897711441,0.9944405115188149,0.12068864037419313,1.4813663477816112,0.26123240730105335,1.0506525607093546,0.42200775479554414,0.023812195962765386,0.17488223485202622,0.05626347943630149,0.023884929479868717,1.9750550184861156e-05,0.0010708177394091669,0.41682385361957996,0.0001224323337869775,0.0036584035884574006
9.045448027128506,0.01900009600058678,0.36065675297061445,0.0009745353574543977,0.8630245420549876,0.004710176324785926,0.04810004070566753,0.0018049269216849342,0.8764410423055282,1.9182461388164895,0.007896812327431467,0.8293091757005423,2.763378209136905e-05,0.0006633287144314332,0.10381171006891537,0.0005070114762045781,0.04155676695313876,0.0018649804309789594,0.921997141504982,1.0251724786307057,0.036614502235536535,0.49786860656102705,0.06922296515073,0.4093978569988599,0.01718777535277143,0.025140775071609663,0.4313273180537503,0.008244628323516037,0.005325491510650799,3.198958554142653e-05,0.0004973088091951301,0.24907338605998816,0.26444285359175834,0.005307278776349453
4.327204362165661,0.0009878781065525849,0.7253821715209329,0.42900481117949724,0.027829323329737254,0.0033521307227148017,0.028127866423284086,0.04997469204360696,0.02487298671630585,0.11181796626975518,0.00037456881261233987,0.018726382172430563,0.00011923431308845488,0.05623485844621197,0.0426891693211118,8.163328764144282e-05,0.031014692851582804,0.00010098382393204376,0.8043362437400029,0.49763047494190893,0.18642234667852195,0.05122541153738604,0.31303228418974516,0.049386661132843915,0.11366943939801909,0.00532073489388179,0.015709696923796538,0.05179078536305524,0.009316105698384545,0.00012656301245966565,8.113548747815698e-05,0.23975470177631197,0.43832817781978056,0.0003822502310859493
6.549951738742402,0.027924022187818268,0.03986856393671143,0.5408951215994308,0.4796505000095464,0.0010542013066777952,0.03206972097872373,0.08288683560488412,0.15460350033197537,0.751102649863732,0.021208307393836497,0.3361897117533783,0.00014689873124238567,0.028805630699906964,0.024584853025535727,1.0977568925479867e-05,0.18596537515240277,0.001350563965294106,0.26490327449685674,0.6620679472337813,0.10554610330181953,1.3925959461811328,0.08594211212560628,0.42320845682966013,0.13982826951836802,0.026939662787309932,0.2283144005134089,0.11286768830325122,0.009293773430487684,0.00014046923481226224,9.004230420512501e-06,0.3499341165693751,0.0378976487538684,0.0021454311222210923
12.62082194209437,0.015466742614756477,1.4747597442075777,0.02773718564272448,2.8019492361623004,0.0006857791682224574,0.18710189797079205,0.26658871378038435,1.9564089214576275,0.019907358344156828,0.006743382616775068,0.12040295779935951,3.051279521198001e-06,0.18854280277205168,0.02296579666738304,0.0010477691995012012,0.3056857525386915,0.0005611606127211445,0.12240592342001265,0.17657883527375706,0.14888873891607265,0.766735507294918,0.09260174038540396,0.435631660112489,0.07485717840410509,0.02708403239242481,1.348103978245427,0.04454422786160716,0.026819823021306616,3.2153778495439813e-06,0.0010394300914498176,0.24995845436578265,1.7074574520584636,0.0015534920387539834
8.856389130587143,0.004003647633487741,1.5736352005653613,0.9405667828504781,0.5759927643591662,0.00010263360792637389,0.0026033842976862396,0.06199778601797791,0.12345782291711295,0.08660292563254704,0.012475071499648091,0.0047572588088701535,0.0004782514733570506,0.046125632077112344,0.0005396656567577809,0.00038452817567397567,0.19430076941513078,9.154066804645581e-05,0.1082893383128594,0.1442455550672538,0.05375317149101357,0.039757396140360265,0.12604412375215515,2.4327339738421205,1.4864150183075084,0.015836499290506924,0.3335044923670277,0.17842748804357886,0.038247690754342444,0.00047287248781252626,0.00039300158497815503,0.20752834980741947,0.061904786412244936,0.0007197072696213486
5.217846738218259,0.00011306077647125978,0.05092786084041296,0.04490162426464402,0.3709558638053667,0.004557975351900186,0.002345039025284868,0.024279811699793475,0.28401881843169086,0.46984264956071536,0.14759759315722604,0.5532987513441813,3.604753163894874e-05,2.9299822763997637e-05,0.008076327951665276,0.00016074637263459136,0.018524358834928558,0.0010858860413124,0.18391111954407038,0.41551083200543065,0.28353964358228345,0.279661145654605,0.4995090089082626,0.5353391762456949,0.08962372815218517,0.005158219370729819,0.20882429443703984,0.002024936624411561,0.14308829096445333,3.294309953701244e-05,0.00015444970383409815,0.051987591982768304,0.5370367013672431,0.0016929417630788697
6.394916850550422,0.00333128709573225,0.012274792806661852,0.9875500329777174,0.5423829639150085,2.089798501646437e-07,0.005674682690217173,0.07765818585633417,0.6410803584759692,0.4721580781159343,0.010313201377283044,0.04524790708199923,6.82386053979518e-05,0.040221476853952484,0.023658426016551545,4.9361772710571856e-05,0.06427225459550084,4.139557336557475e-07,0.10239971317902984,0.22969457950353653,0.4077815460852617,0.2685752873925484,0.02932550484095766,0.015863362979976665,0.9943246593920144,0.020611010515345033,0.2705436819428192,0.01907523743243315,0.005880522020976685,6.748191342610079e-05,5.0492017086416805e-05,0.11906035956882878,0.9855669584831114,0.0001545821105158945
8.02995006659742,0.014304133294270818,0.04497227491085924,0.014900088034295758,2.0193277165422128,0.02263458477389559,0.0010645187290263633,0.16089591916563004,0.10367625690750587,0.0034049984368872558,0.010944533292894094,0.007950239181572396,0.0007499609913840924,0.22055266128495213,0.029377039422063413,2.7420290360529806e-07,0.11238147512775024,2.435344135436515e-05,0.00019108912170227337,0.1035014126832547,0.26640054219466164,3.861911248455627e-05,0.49613009502471295,1.2477217474141564,0.6870249076041204,0.004192813339277358,1.090683832244684,0.10233556830650195,0.0174488228564478,0.0007459175675909955,1.3403282451968657e-07,0.19597428007527454,1.0501816095368273,0.0002176477434422593
6.588505223367989,0.14554137951085502,0.061373303738243026,0.20587839805488964,0.5692520856661251,0.000910042898220307,0.12453840615786615,0.13314227443216683,0.031185336468112355,0.001122301852132447,0.010752705985998291,0.029513810486708807,0.0001131569713872674,0.11044562929685862,0.0003893504075371665,0.001322757765407058,0.09733550996463838,0.00039544906086921123,0.001656276954019254,0.023814322874594732,0.21006107191732373,4.0234471585344715e-06,0.31179027511221546,2.2760375278659253,0.21991991153983023,0.061492383101013605,0.23566696635322637,0.01982484645168597,0.031099085067388208,0.00011110556474834137,0.0012883223833575841,0.03611697401590918,1.63445927023136,0.001950961770216473
5.240921567434524,0.03730845327783462,0.0005583986578765373,1.5242485470826375,0.2035747296935993,0.0018260803904276543,0.11212621347578909,0.05387237194318215,0.014801304676673666,0.2991817716530289,0.0018350266628202596,0.2813101900242927,9.978765734419235e-06,0.040348310324531206,0.012530338390064556,0.00045158614208095363,0.14517392179468827,0.0010412625047779654,0.051476729635988566,0.03519703536763739,0.15959060665946997,0.6855608464824344,0.009237862942332952,0.33805563820231355,0.26820154547394626,0.0804043565073911,0.0799806382428357,0.07593257069791873,0.0328156391590305,1.2540040480436057e-05,0.0004666491792581494,0.05995258079029123,0.633786219807621,5.162278553458105e-05
13.460042606293898,0.02331475655261248,0.0003933467363376858,2.2866640200618575,0.0014238004208288345,0.0019152725479219062,0.13560153554570936,0.3727073694467658,1.5316212567330867,0.5400141051760199,4.8633227404133305e-06,0.08914006244882151,0.0012268223671251044,0.23995777719752454,0.011211318220000651,2.2585511202252357e-07,0.6157577379124333,0.002456926950819695,0.13817155602456668,0.21436051676924753,0.18447834353038278,4.888887235404754,0.2532901339323753,1.5095115071011198,0.026327587241933365,0.004157230598871533,0.0009473587752480453,0.13029842781985354,0.01561331185143076,0.001192986734470907,3.291574076906833e-07,0.21206966402867997,0.026755338324109475,0.0005698815037299941
8.682299807138541,0.120061411023816,0.0319259739497162,0.47724265504943614,0.6509451864741214,0.0014517515998973636,0.20661066293104002,0.16374364652525764,0.008482506995382697,2.838491896760477,0.020469677540911408,0.15468925208139545,4.189898893296832e-06,0.16603323508119033,0.04628232844166218,0.00012510152522397693,0.2974795595222988,0.0005141567476554732,0.13177512876018052,0.20250534667875342,0.2957124657400271,2.1537773743982527,0.08207444315106664,0.1177964016495423,0.009292584549938013,0.07935971123758748,0.2667577911779697,0.012500220791928647,0.0012188175562204892,3.869897060768637e-06,0.00011728322325091885,0.13559190065428553,0.00880795032498952,0.00045532519911268334
5.1857731141090335,0.0036389753741138597,0.12796997246930034,0.3585735235880729,0.01827687686325269,1.04837419161815e-06,0.05318301648808166,0.1746828109829398,0.8690408240112976,0.3554681492196509,0.0031506767181263807,0.07415878902099017,0.00037460150323334894,0.1648097697079508,0.008343895299376807,5.56897454369616e-06,0.24125267702148204,7.396243784533213e-05,0.051894454322442704,0.17079828536946431,0.7675062728070257,0.7083806588295266,0.05779011348414595,0.580497064907465,0.1202182519705329,0.03862412905399488,0.00974638109314772,0.0008338678492766014,0.036508804216665774,0.0003808600330834511,4.1189689401133485e-06,0.07991802115698739,0.10953553317223712,0.00013115881964747102
9.662689087994243,0.10454180457810923,0.9773599694509573,0.0021732434325554945,0.09496471003634449,0.0023175140667272393,0.17673024498874518,0.41909576594725073,1.4060450685786103,0.9822760925616426,0.021235302243267456,0.19603467908335523,0.0005684422909424159,0.2938893781928592,0.012833400612165322,4.734747339891551e-06,0.6756993155619418,0.0016853310162395093,0.13701271727448935,0.1644773371535487,0.31442886694536865,0.539105103134866,0.1404285088143346,0.6751198580179266,1.9305479900715432,0.06290911633427913,0.04256006246002173,0.06211815324701616,0.022701162058872088,0.000556239240064076,3.974856239584745e-06,0.0940255072998291,0.10755261106926946,0.0016868826275229095
7.563195646369594,0.007858550424573967,0.6649061263077283,0.796165490948925,0.00011419180235056135,0.015268572672195143,0.0008854196422179578,0.24377406164794604,0.04176145779204578,0.5606868707957703,0.0054125880211240845,0.013334965489198453,7.326110681084697e-05,0.24614481836756105,0.004728906091829059,4.066767902086068e-05,0.6530184283611171,2.1644786862290723e-05,0.2230446627226343,0.05701780603957131,1.072376961267156,0.9086973762345343,0.008151363092100211,0.00752433093623851,1.1027488515921455,0.01840640772284314,0.0029160342918214525,0.04903972029437319,0.0011967441672153056,7.715293035553619e-05,3.886154624085363e-05,0.1720453769442953,0.6857142729486271,3.7017021654966173e-06
7.420393912121177,0.10024394401095343,0.6673690676982881,1.3860328615137936,0.48884450113229067,0.009939272868992037,0.0022416228847302534,0.3257889786938786,0.04534753390792858,0.6607397811705048,0.005552158576149705,0.013146394588219897,0.0012873703761034124,0.2317750618048389,0.0004880785298700081,0.0009208284424410837,0.8942592246367628,0.0013791618727685326,0.3487534392678838,0.009133567136245531,0.7346947163685886,0.013882991085638256,0.1663086132395025,0.220933921685953,0.2131395783411214,0.08483472865902829,0.22430209074511506,0.1454305663731903,0.03586747440426691,0.0012887898914963444,0.0009433941667314584,0.1641626361681615,0.21975729833339513,0.0016042635463432875
5.970572862074518,0.024436489615046846,0.1494037176308412,0.016447066136163077,0.19062481789176847,0.005284111442616717,0.0013136640162639563,0.15151410109050562,0.3789116040313161,0.4980673283379698,0.005527790330713316,0.3019431418757343,4.9774969221400134e-05,0.14152283468957746,0.025783278272276708,1.2495329752753994e-05,0.4393474442504308,0.0016607245243957407,0.2623118562917114,0.14496601908036452,0.6657025070251705,1.772485927596802,0.08545374988616934,0.300891906740872,1.4221724195299867e-06,0.0054600150225799435,0.08079827366118732,0.08063971092096815,0.007112523315228962,4.888587227324264e-05,1.436615955374668e-05,0.0768758074954625,0.15527163438803113,0.0006878720111302641
9.192887123560084,0.026540204674150965,0.5723029284838015,0.000468133458582977,2.0225247796816754,0.004001660756577377,0.060504748654747455,0.445079626770455,0.48831853925661967,0.02296085778893792,0.07344888124913074,0.0029835199673063847,0.00019868413505515065,0.43723686996263883,0.03142405738938053,0.0005891506890153074,0.5956619148265917,7.426340041311417e-05,0.30027852218434625,0.019363345118656974,0.23666326182644276,0.06530007902027318,0.2040591000919566,0.003135875133895665,0.41833005809741136,0.04066227280535334,0.9757646639477534,0.22306847767103233,0.2973980338615565,0.00018658036711560532,0.0006048929500138265,0.09749112836742299,1.5244892849369018,0.001772726034869868
4.4951508441618335,0.03164520685102785,0.5381032513173541,0.17096387038334224,0.1807729567046156,0.0031033891824165417,0.0020557174235371406,0.23613116786248983,0.09297194497457775,0.231845288637102,0.01444541243220943,0.0461078659290937,6.489818570066955e-05,0.12823142790083658,7.115781127911147e-06,0.00013864189549836833,0.5189766229239947,0.0004332917569931181,0.2040164154074089,0.11720263854067343,0.6813564240635673,0.6493998106902077,0.05990464660008921,0.005576233338287435,0.001966113105568815,0.0029769019159164483,0.0734776015152948,0.025059222541769094,0.04952447482687505,6.874965714570621e-05,0.0001438708471857298,0.05248138148907943,0.37598408704790925,1.4202432937218462e-05
8.739630210671901,0.029348172222322316,0.4131338619013122,0.08896301612680275,1.265257232444039,0.004615977683623712,0.18505709448795718,0.17880492506193393,2.084273233511736,0.23955195364914822,0.04324591076367574,0.304483116419114,6.12067833746923e-05,0.17765439888446638,0.00040193830437041197,0.00013808238489121982,0.4168518353355005,9.274333957862572e-05,0.06900339849711774,0.12811071491637718,0.8882052198516883,0.13893014123891664,0.5494599711916661,0.027073936904670283,0.0271540457494317,0.000395995019883146,0.6213602691155714,0.2438284646635716,0.08509716365755862,5.774748829419201e-05,0.00013822946271855184,0.05769027316384258,0.47118805802264324,1.882424100287278e-06
4.7665375633638005,0.020559354673033953,0.025069067978111335,1.4564271792217203,0.23816203072944278,0.0001972966413043442,0.009853644129483783,0.167053294804246,0.6838158884306837,0.08895743141658087,0.005278290422098483,0.06190423307427044,0.0006282080836205476,0.20419208089958607,0.07347407209674672,0.0005763170202467763,0.4331164775772276,1.0873097006883092e-05,0.05637677445936361,0.07812434440010452,0.3976635515381835,0.05176191521699536,0.3319429162715582,0.010291315726514651,0.008368543330560698,0.02634549211644321,0.11890642380602459,0.04994898618758667,0.10909770466964101,0.0006182722115207717,0.0005705277873927854,0.05579232296351616,0.0013637588818846207,8.8973501098761e-05
4.671251194298251,0.06422484411031137,0.5252528293102874,0.00014918185589710796,0.16652968614694574,0.0024674075588327175,0.06101925814957547,0.1022253756870647,0.29096824630778045,0.04754018284827341,0.00601755829452482,0.04551217787545834,8.340450902148038e-05,0.056377504493612576,0.05837161524921556,1.2642680741320449e-05,0.21786284486625307,5.4045786964172066e-05,0.10351774915319803,0.0195280546889815,0.6570707704343051,0.7054594422169326,0.17097272163420163,0.1438211199523868,0.019945543963256894,0.02682648869590553,0.07570564182036969,0.023631625867090354,0.020614834481750145,8.801724026157669e-05,1.2946582166036958e-05,0.10249367067929847,0.9568857371725045,8.023984882873042e-06
7.840567923971453,0.0002702434743142149,0.21660459344575594,0.3963457324741148,0.0879295767987963,0.00032141456438500017,8.4435545083291e-05,0.26504320278369803,2.7252597971959447,0.1602114085923696,0.0007617611818799151,0.05408903886670239,0.0007889027099000263,0.3124007049483825,0.20958187456881763,4.032235756697479e-05,0.36277514361491703,1.2253040044877648e-06,0.06965269089535783,0.047552566113788296,0.40708219994449835,0.17180659157851486,0.5598458904774382,0.5555385406845902,0.5165663195146168,0.00029398268445638326,0.037688491600820155,0.003133811300505378,0.028353885853245973,0.0007989815593267732,4.457255309525164e-05,0.04710957536032849,0.6021345987974274,0.0004558466268113994
8.007451957500159,0.05656670394043231,0.5015999635142186,0.07089181024018462,0.6040814013642587,0.0007363863866157161,0.21078077033709672,0.2509383691054605,0.19387613422867261,0.5018844642854386,0.014449216011501636,0.17718324220991566,0.0003939776907992751,0.19671539771410623,0.0032254877135749365,3.750591967404065e-05,0.3064513735643937,0.0003588532375614612,0.08919850481978524,0.29964198357622673,0.3595381445545605,1.8744259166728778,0.05115962737616217,0.9204599986300176,0.7569601105640229,0.05794377759089701,0.3047748803491438,0.023747875498871293,0.0048711385251008175,0.0003810538684144743,4.109606243077061e-05,0.10036245089452976,0.0737092371170483,6.510393616361545e-05
4.939531730525145,0.03365460403241231,0.0979930708630192,0.08466335397597942,0.030689268990268304,4.99964274186204e-05,0.112501348972394,0.16562938290820092,1.2874099773764327,0.2829171465774332,0.08467154852876671,0.0017306114904405254,2.408803819025142e-06,0.18113263116789502,0.019448298249256497,0.00010304816207878534,0.23539622308168265,6.515973436521949e-05,0.011099643239545261,0.1912274268256318,0.5383667047289716,0.2597710005157608,0.004716927185684405,0.20403562083106555,0.993322580590388,0.05673579932624119,0.008529260879306399,9.745553661153815e-06,0.0031286968683236407,3.2544117004650272e-06,0.00010625196635168259,0.04888471256708734,0.00152834542588044,7.680267682377137e-06
7.103138418385325,0.09152687800466261,0.07731819060067123,1.2715215441503471,0.8639062962128489,0.0004526029090669803,0.12638305076844125,0.3721818048596961,0.022377443857415483,0.12903321633784076,0.012600160549216385,0.09133495146656741,0.00013328738163672374,0.2576040596616199,0.00014449229439696717,0.001574839544164763,0.4684232210806569,0.0006157838035478303,0.03024089791879628,0.144716544657247,0.3980228280074698,0.6646724202141364,0.21474099869571386,0.49919241167425105,3.2549271957050815e-05,0.11308029990326171,0.37949993780041974,0.002751244188511852,0.1960752383811091,0.0001414337947638281,0.0016166976145435196,0.13685466627823795,0.5336421910232368,0.0007262354788715635
6.2055316676071,0.008210816595677333,0.8406877105790109,0.7290540770588889,0.5181899046751889,0.0035593926301508622,0.0009011091654170811,0.1429947482465048,0.7943284105216301,0.21580409268360645,0.006695291828926225,0.03745443503469809,0.00032105409796623254,0.11293621457401753,0.03374160894119311,1.8731309615134645e-05,0.15610971154287945,0.00025597130976798906,2.177872985284298e-05,0.3178876322407165,0.3135056084776697,0.8191098727978807,0.008436603914679833,0.0724537268254754,0.6565046035116141,0.023342988327146968,0.2219219017259605,0.038660577025431166,0.012365537375881853,0.00033188691257476303,2.323746589687279e-05,0.07643803297531826,0.04274193599448412,0.0005224625113767197
9.411973480118144,0.08606595520364303,1.0672219150975015,0.5483983104168119,0.5181817463601511,0.0023195605405943306,0.024034921456926192,0.09849188691324354,1.7232540107250234,0.7481623327863336,0.004673693636953989,0.008803634535394395,0.0003879474482114616,0.09436308672452658,0.11530675828698189,0.00033608229449622414,0.13290591078522335,0.000568812576282274,0.020531603792274318,0.33306510564545505,0.815141446442976,0.3920799971178675,0.8538541564381616,0.19356306452796518,0.9877608868889446,0.05746930557293431,0.23914395849431563,0.0044863270884218966,0.0009210841044322421,0.00039950813772161663,0.00035309347001273936,0.13418645807339594,0.20540904721859227,0.00013187131637554348
5.342392366739712,0.0032635725799905198,0.05162700185291911,0.20950598665236503,0.602431783066623,0.028566772007565393,0.005562380042712089,0.08508204554757523,0.22535310414808607,0.01771137969995578,0.008816805660043064,0.024958445550326735,3.860649630378599e-09,0.04951323425567098,0.006494467688332506,0.0004671614991188292,0.2735931795518456,0.0002649656828855104,0.09186821791529273,0.24546797424828812,0.3805210696930842,1.053204915542562,0.0018340442335131456,0.5732589945370623,0.3676161060169242,0.000981945588311162,0.3216327156183465,0.44185533727328563,1.7122246889344302e-05,6.212808454284691e-08,0.00045180268327249805,0.22981909309478338,0.04015892052326228,0.0004917560500847212
4.545039564418515,0.010609636700128624,0.19672432638427587,0.23007645465618373,0.12020710969389414,0.00023769791786932076,0.08074928198757113,0.007167463101655708,0.1039489056344172,0.6380924820277274,0.007005105525989605,0.3488066632586388,2.5872267973574857e-06,0.0013841521579203945,0.029746391142820974,7.477463873390192e-05,0.06110381026718627,0.00066242983783922,0.23909644930595558,0.49119202870033357,0.7634771987297908,0.7456890634030167,0.005516914262487863,0.0494369120517095,0.03783874915973397,0.034679052337915565,0.07160208356781463,0.0012754127796462795,0.006503757378498314,3.770637699637247e-06,7.683029231326078e-05,0.16883784184135148,0.09111069053678932,0.002103537273808455
4.553013198457674,0.0018761660246822405,0.06022396951338686,0.09916916384724034,0.07110744642381896,2.239409993465533e-05,0.00027248216709165567,0.17944178977532105,0.011003800126899591,0.06557721795555635,0.0009876882337604748,0.26827435667920396,0.0006472185359849998,0.2091213415667132,0.012032047409637144,4.265204539235191e-05,0.31229219148302834,0.0004324624336223691,0.24697629063560467,0.5409127083273536,0.5781245242727031,0.1772566834837798,0.009309061243798978,0.846324566345419,0.022843823077297175,0.021273968179360607,0.037679193125483956,0.020204771098458037,0.037314497276836,0.0006494146655089999,5.0442970143286596e-05,0.2619989803377817,0.4589727833995472,0.0005971016973235317
10.005913957592416,0.09753960368095507,0.503379335108062,1.227963987654848,1.206342666542836,0.0014645515733643544,0.08974870486321432,0.1924901474650105,0.017722176593790405,0.1688833994736394,0.017050665585115834,0.1235499035388962,0.0011693010136765137,0.1843025175164122,0.00032429790568880464,2.7812465552192782e-05,0.43642110882655544,0.000519015469016857,0.3376555650000882,1.0644903918551079,0.23302723136727438,1.350321003229679,0.19259839569390677,1.4136959132329474,1.7613627005621256e-07,0.022479394121968914,0.6261814111491923,0.05433879454780966,0.00845158855827341,0.0011956727939900732,3.3520537122289135e-05,0.42400686743434285,0.00833421950598533,0.00020461715182347633
7.602375816645706,0.11937163773464395,0.11497336005495294,0.07193106079880286,0.12469584173122095,0.014078718885192198,0.010910202912967518,0.05315315455971911,0.4188330719788818,2.240423926448589,0.001142481947230808,0.22228702864996872,0.0006478526429629897,0.01642023263952627,0.07251660119253728,7.2741595543512936e-06,0.18993528575672455,0.0003656075257318401,0.6077583798016206,1.0465403143024616,0.6010720846311629,0.1850251961143264,0.06497164059970546,0.45966450704578693,0.05984277613314514,0.031008202312145683,0.032923694358149076,0.11920665220821218,1.82163823341982e-05,0.0006592206432059715,8.513236737479605e-06,0.3375018652459181,0.383027379660506,0.0014538343510818199
5.134014823124159,0.01563900413595625,0.6368623932805864,0.15399694379508827,0.2551608020220031,0.0006178869638740361,0.031310683715448255,0.07842054814986361,0.10977784898139754,0.033284652737419415,0.03719564891576034,0.0004911548169257917,2.668502834645683e-05,0.11058040930497451,0.010143248037037167,0.00015000060093687235,0.3097712632852442,0.00011407749781177821,0.8550568999271363,0.9822732113649384,0.44300935252497026,0.04495016889297302,0.1956182833805789,4.780729653975245e-05,0.009336801983879732,0.0006355898519138439,0.11668520350101559,0.025105165147584457,0.09273607595174366,2.6987434451030348e-05,0.00016133454973334891,0.31772384392962205,0.2668955734051134,0.00020927271329105766
